,data,target
2306,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2307,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2308,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2309,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2310,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2311,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2312,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2313,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2314,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2315,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2316,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2317,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2318,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2319,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2320,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2321,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2322,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2323,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2324,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2325,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2326,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2327,[ 32   0 168 ... 232 136   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2328,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2329,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2330,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2331,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2332,[ 32   0 168 ... 232 136   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2333,[ 32   0 168 ... 232 136   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2334,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2335,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2336,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2337,[ 32   0 168 ... 232 136   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2338,[ 32   0 168 ... 232 136   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2339,[ 32   0 168 ... 232 136   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2340,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2341,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2342,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2343,[ 32   0 168 ... 232 136   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2344,[ 32   0 168 ... 232 136   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2345,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2346,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2347,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2348,[ 32   0 168 ... 232 136   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2349,[ 32   0 168 ... 232 136   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2350,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2351,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2352,[ 32   0 168 ... 232 136   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2353,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2354,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2355,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2356,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2357,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2358,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2359,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2360,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2361,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2362,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2363,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2364,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2365,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2366,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2367,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2368,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2369,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2370,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2371,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2372,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2373,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2374,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2375,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2376,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2377,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2378,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2379,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2380,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2381,[ 32   0 168 ... 232 136   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2382,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2383,[ 32   0 168 ... 232 136   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2384,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2385,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2386,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2387,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2388,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2389,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2390,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2391,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2392,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2393,[ 32  68 200 ... 200 100   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2394,[ 96 136 232 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2395,[ 96 136 232 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2396,[ 96 136 232 ... 232 136   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2397,[ 32  68 200 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2398,[ 96 136 232 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2399,[168 204 232 ... 232 136   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2400,[ 96 136 232 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2401,[168 204 232 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2402,[ 96 136 232 ... 232 136   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2403,[ 96 136 232 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2404,[168 204 232 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2405,[200 236 232 ... 232 136   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2406,[200 236 232 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2407,[200 236 232 ... 232 136   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2408,[200 236 232 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2409,[200 236 232 ...  32   0   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2410,[232 236 232 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2411,[232 236 232 ...  32   0   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2412,[232 236 232 ...  32   0   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2413,[232 236 232 ...  32   0   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2414,[200 236 232 ...  32   0   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2415,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2416,[200 236 232 ... 232 136   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2417,[200 236 232 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2418,[168 204 232 ... 136  68   0],[0 0 0 0 0 0 1 0 0 0 0 0]
2419,[168 204 232 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2420,[ 96 136 232 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2421,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2422,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2423,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2424,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2425,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2426,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2427,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2428,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2429,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2430,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2431,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2432,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2433,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2434,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2435,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2436,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2437,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2438,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2439,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2440,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2441,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2442,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2443,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2444,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2445,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2446,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2447,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2448,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2449,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2450,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 1 0 0 0 0 0]
2451,[ 32  68 200 ...  32   0   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2452,[ 32  68 200 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2453,[ 32  68 200 ...  32   0   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2454,[ 32  68 200 ... 200 100   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2455,[168 204 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2456,[168 204 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2457,[168 204 232 ... 200 100   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2458,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2459,[168 204 232 ... 200 100   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2460,[200 236 232 ... 200 100   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2461,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2462,[168 204 232 ... 200 100   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2463,[168 204 232 ... 232 136   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2464,[168 204 232 ... 136  68   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2465,[200 236 232 ... 232 136   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2466,[168 204 232 ... 136  68   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2467,[168 204 232 ... 136  68   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2468,[ 96 136 232 ... 232 136   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2469,[168 204 232 ... 136  68   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2470,[ 96 136 232 ... 136  68   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2471,[ 96 136 232 ... 136  68   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2472,[168 204 232 ... 136  68   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2473,[168 204 232 ... 136  68   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2474,[200 236 232 ... 136  68   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2475,[168 204 232 ... 136  68   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2476,[168 204 232 ... 136  68   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2477,[168 204 232 ... 136  68   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2478,[200 236 232 ... 136  68   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2479,[168 204 232 ... 232 136   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2480,[168 204 232 ... 232 136   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2481,[168 204 232 ... 232 136   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2482,[ 96 136 232 ... 232 136   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2483,[ 96 136 232 ... 136  68   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2484,[ 32  68 200 ... 136  68   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2485,[ 32  68 200 ... 136  68   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2486,[ 32  68 200 ... 136  68   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2487,[ 32   0 168 ... 232 136   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2488,[ 32   0 168 ... 232 136   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2489,[ 32   0 168 ... 232 136   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2490,[ 32   0 168 ... 232 136   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2491,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2492,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2493,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2494,[ 32   0 168 ... 136  68   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2495,[ 32   0 168 ... 232 136   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2496,[ 32   0 168 ... 232 136   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2497,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2498,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2499,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2500,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2501,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2502,[ 32  68 200 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2503,[ 32  68 200 ... 200 100   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2504,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2505,[ 32  68 200 ... 200 100   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2506,[168 204 232 ... 200 100   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2507,[168 204 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2508,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2509,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2510,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2511,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2512,[232 236 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2513,[232 236 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2514,[232 236 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2515,[232 236 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2516,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2517,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2518,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2519,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2520,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2521,[200 236 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2522,[168 204 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2523,[168 204 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2524,[ 96 136 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2525,[ 96 136 232 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2526,[168 204 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2527,[ 96 136 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2528,[168 204 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2529,[ 96 136 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2530,[ 32  68 200 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2531,[ 96 136 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2532,[ 96 136 232 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2533,[ 32  68 200 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2534,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2535,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2536,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2537,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2538,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2539,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2540,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2541,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2542,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2543,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2544,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2545,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2546,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2547,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2548,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2549,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2550,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2551,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2552,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2553,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2554,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2555,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2556,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2557,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2558,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2559,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2560,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2561,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2562,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2563,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2564,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2565,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2566,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2567,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2568,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2569,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2570,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2571,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2572,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2573,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2574,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2575,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2576,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2577,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2578,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2579,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2580,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2581,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2582,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2583,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2584,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2585,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2586,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2587,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2588,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2589,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2590,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2591,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2592,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2593,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2594,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2595,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2596,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2597,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2598,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2599,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2600,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2601,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2602,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2603,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2604,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2605,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
